,Program 1,Program 2
,119,147
,90,147
,525,153
,86,233
,225,30
,144,170
,522,128
,96,341
,70,754
,696,103
,237,236
,85,414
,255,274
,52,190
,79,639
,466,53
,54,505
,252,247
,66,341
,266,138
,160,229
,248,118
,136,178
,478,155
,85,70
,282,62
,229,137
,434,235
,32,486
,80,86
,359,259
,144,64
,402,129
,181,186
,28,120
,791,95
,716,90
,302,235
,168,71
,126,90
,144,298
,57,696
,391,115
,234,430
,88,108
,672,262
,477,314
,179,175
,167,221
,195,152
,293,237
,30,208
,175,219
,331,97
,482,366
,168,150
,566,131
,433,297
,224,199
,141,186
,298,512
,251,132
,159,123
,166,193
,238,48
,162,106
,62,672
,246,129
,849,126
,100,263
,32,310
,615,315
,128,148
,105,165
,56,463
,157,156
,273,259
,36,175
,163,97
,188,699
,81,132
,249,112
,247,414
,112,420
,175,554
,593,461
,485,247
,101,164
,70,134
,43,182
,601,370
,259,40
,221,207
,325,545
,182,237
,141,296
,279,329
,105,78
,398,299
,444,236
,325,245
,57,283
,62,202
,256,305
,113,63
,182,253
,239,98
,78,83
,292,102
,57,241
,199,182
,72,197
,433,300
,133,377
,308,246
,224,448
,783,187
,70,74
,298,172
,155,1376
,70,549
,137,82
,192,240
,42,98
,341,215
,176,373
,151,337
,203,160
,175,271
,118,168
,56,356
,52,60
,90,379
,260,363
,89,43
,234,858
,47,389
,317,24
,258,64
,238,89
,120,98
,154,275
,169,461
,668,165
,214,80
,145,293
,893,68
,161,212
,309,302
,53,422
,98,282
,164,82
,482,563
,97,599
,46,186
,58,165
,60,59
,606,82
,267,384
,116,505
,52,152
,76,101
,358,92
,208,509
,115,113
,128,283
,459,106
,130,122
,250,170
,1050,465
,158,169
,59,115
,157,272
,418,44
,51,74
,245,53
,80,156
,235,196
,450,81
,358,815
,551,117
,45,362
,157,249
,393,144
,121,320
,176,57
,363,210
,319,192
,219,105
,199,116
,115,519
,138,318
,121,82
,347,249
,433,165
,256,472
,55,58
,371,132
,104,59
,568,272
,105,65
,455,71
,90,31
,282,258
,515,232
,111,317
,421,150
,109,58
,139,735
,313,29
,779,163
,86,57
,438,82
,62,71
,350,368
,134,388
,38,53
,409,145
,66,162
,94,315
,154,255
,172,46
,121,144
,387,199
,89,134
,173,86
,157,128
,588,378
,49,90
,200,50
,128,271
,398,115
,146,188
,96,72
,255,111
,68,103
,373,52
,151,277
,127,171
,42,169
,424,89
,53,75
,472,213
,287,36
,81,820
,104,281
,189,126
,132,213
,94,329
,237,993
,329,118
,418,131
,202,46
,71,29
,148,52
,172,454
,399,86
,38,219
,189,170
,145,78
,308,306
,79,44
,201,59
,93,877
,185,204
,608,303
,174,163
,372,129
,322,739
,147,503
,326,178
,64,120
,551,46
,152,147
,484,85
,185,297
,68,66
,242,378
,262,249
,229,120
,120,318
,536,63
,48,211
,58,84
,210,70
,188,206
,86,119
,42,101
,83,136
,148,110
,90,166
,133,143
,49,403
,318,382
,222,664
,95,180
,401,376
,88,83
,79,450
,73,89
,209,113
,179,212
,252,48
,251,470
,128,473
,101,173
,153,117
,332,77
,114,95
,73,87
,151,375
,58,112
,786,107
,103,189
,81,91
,142,96
,137,219
,58,40
,438,40
,53,68
,379,92
,47,76
,471,52
,354,156
,124,657
,235,16
,125,61
,723,72
,104,52
,134,422
,650,55
,225,399
,91,419
,677,319
,485,101
,66,154
,60,267
,195,130
,288,204
,517,92
,300,36
,47,298
,81,109
,96,148
,604,141
,223,89
,251,345
,199,104
,505,99
,118,315
,46,114
,564,912
,166,126
,334,135
,192,204
,77,417
,495,169
,273,60
,159,175
,95,123
,108,224
,340,203
,147,101
,222,339
,187,139
,60,209
,80,126
,100,255
,336,104
,313,150
,146,480
,257,192
,164,420
,69,120
,91,50
,271,132
,259,163
,106,749
,154,130
,128,59
,104,40
,315,235
,93,222
,94,158
,474,218
,140,230
,379,493
,317,180
,136,113
,125,154
,152,44
,549,137
,113,94
,108,357
,501,60
,79,157
,56,24
,138,32
,277,117
,64,37
,203,280
,266,159
,681,193
,264,86
,78,98
,544,168
,468,157
,94,219
,96,494
,269,298
,690,154
,26,207
,157,191
,243,237
,120,94
,222,494
,315,366
,192,75
,178,42
,104,124
,218,42
,381,83
,233,122
,354,133
,41,175
,283,252
,68,278
,349,399
,100,64
,177,96
,852,175
,507,243
,191,518
,327,487
,150,236
,37,144
,299,710
,355,467
,134,140
,212,109
,253,336
,532,120
,110,60
,725,188
,173,90
,145,61
,244,173
,303,25
,395,96
,226,86
,524,276
,381,130
,81,123
,782,48
,75,258
,86,611
,326,214
,115,201
,972,116
,239,744
,209,80
,450,148
,101,117
,50,197
,116,256
,186,218
,113,179
,89,89
,460,128
,404,296
,82,176
,110,230
,28,73
,237,200
,202,250
,122,479
,660,123
,67,503
,174,330
,272,426
,179,115
,163,319
,587,133
,42,201
,141,653
,428,50
,82,363
,189,331
,336,62
,167,316
,488,153
,100,348
,45,102
,361,88
,140,64
,237,129
,143,112
,233,617
,54,77
,237,211
,251,129
,652,367
,34,175
,119,70
,531,83
,307,72
,170,98
,76,308
,488,281
,55,48
,557,88
,132,607
,275,46
,80,208
,321,163
,217,269
,578,230
,269,590
,108,192
,170,145
,34,71
,211,554
,90,47
,154,315
,752,61
,597,207
,832,115
,93,385
,75,411
,256,98
,106,89
,204,43
,56,192
,146,307
,634,119
,312,273
,78,115
,76,256
,132,306
,214,80
,185,438
,753,176
,125,657
,402,83
,128,123
,644,71
,186,743
,412,147
,166,169
,535,130
,199,132
,196,123
,452,330
,248,202
,176,937
,157,87
,268,177
,307,185
,84,54
,67,105
,62,60
,105,48
,151,141
,282,621
,357,124
,65,275
,497,86
,137,121
,336,134
,27,293
,163,372
,1200,55
,256,352
,42,95
,105,252
,174,166
,160,233
,749,94
,157,352
,338,318
,242,184
,51,73
,512,172
,734,56
,154,38
,504,735
,213,231
,400,79
,533,196
,118,86
,409,395
,145,290
,294,94
,92,40
,315,635
,294,264
,56,244
,68,189
,96,252
,67,808
,88,141
,286,286
,42,103
,121,240
,712,196
,72,141
,229,481
,277,22
,251,260
,194,73
,441,54
,196,238
,634,58
,36,86
,180,179
,333,722
,276,81
,188,214
,304,247
,144,188
,244,107
,203,340
,335,24
,78,226
,79,202
,36,144
,96,84
,428,28
,65,278
,220,152
,75,117
,317,111
,323,74
,354,235
,27,32
,43,428
,430,46
,144,78
,255,407
,515,215
,144,171
,195,716
,248,39
,104,79
,140,294
,120,132
,465,52
,448,198
,353,110
,115,194
,59,301
,319,184
,31,151
,101,117
,24,554
,99,271
,558,35
,70,469
,94,181
,139,593
,569,833
,85,226
,134,23
,501,256
,112,110
,71,551
,148,233
,61,268
,122,288
,219,110
,156,47
,352,120
,70,289
,110,557
,110,42
,340,263
,433,80
,77,83
,294,382
,275,256
,355,295
,318,106
,522,82
,369,170
,68,30
,106,168
,51,169
,182,187
,518,355
,97,213
,257,207
,76,74
,58,147
,373,486
,285,620
,258,304
,108,281
,76,170
,262,188
,81,61
,109,68
,35,92
,263,47
,303,81
,798,48
,57,136
,356,369
,113,119
,556,240
,719,97
,65,287
,334,32
,249,115
,632,221
,337,65
,105,118
,640,38
,186,107
,71,435
,360,126
,72,95
,379,83
,244,401
,324,143
,540,135
,111,151
,128,229
,84,143
,106,399
,36,209
,181,473
,308,92
,61,47
,56,85
,383,355
,115,187
,394,50
,34,68
,131,271
,155,31
,289,36
,33,78
,342,315
,190,42
,320,55
,134,1177
,146,146
,312,572
,281,148
,200,63
,449,68
,138,279
,42,292
,558,182
,1068,101
,68,40
,529,260
,16,90
,264,107
,68,734
,277,46
,287,46
,77,161
,130,68
,93,161
,120,519
,122,240
,316,108
,72,99
,82,470
,44,202
,151,137
,128,134
,203,314
,312,140
,168,72
,293,128
,952,201
,141,129
,621,599
,48,541
,520,164
,41,341
,88,357
,177,70
,191,498
,43,133
,241,76
,183,179
,12,93
,105,266
,311,77
,81,77
,454,104
,228,285
,105,592
,147,139
,433,272
,93,538
,326,227
,175,116
,83,982
,86,214
,205,230
,147,150
,254,385
,135,359
,108,54
,348,75
,28,149
,190,434
,361,113
,128,294
,149,349
,83,279
,205,412
,123,192
,232,137
,56,246
,302,102
,106,85
,263,481
,386,67
,214,129
,100,427
,152,437
,269,189
,243,288
,81,117
,61,230
,72,302
,219,227
,140,123
,93,45
,125,267
,118,36
,634,414
,95,46
,114,296
,100,40
,479,98
,114,256
,273,118
,333,334
,192,92
,257,441
,154,390
,201,92
,120,238
,213,89
,96,150
,97,557
,42,96
,80,47
,53,151
,43,326
,80,110
,54,214
,151,94
,120,294
,571,58
,81,61
,44,141
,298,129
,103,173
,57,325
,292,256
,275,232
,124,225
,222,290
,168,16
,456,318
,160,79
,449,153
,53,302
,226,288
,207,422
,84,107
,72,176
,87,233
,76,122
,257,146
,73,401
,114,343
,240,136
,319,159
,28,264
,53,137
,275,116
,80,112
,429,228
,44,100
,170,72
,179,293
,276,79
,162,112
,305,66
,268,417
,206,193
,319,126
,321,237
,88,157
,185,161
,140,284
,141,1147
,214,243
,611,111
,422,241
,74,88
,228,210
,262,59
,172,100
,37,136
,206,123
,348,142
,597,140
,189,114
,569,57
,616,221
,165,27
,184,129
,263,552
,117,38
,86,442
,81,198
,143,236
,183,80
,108,659
,215,314
,713,532
,68,133
,546,147
,225,61
,162,75
,345,140
,82,524
,62,141
,181,707
,595,247
,135,202
,312,234
,126,170
,447,152
,214,274
,92,308
,187,197
,262,484
,174,334
,96,73
,573,183
,292,185
,128,388
,84,172
,51,431
,349,170
,170,328
,248,86
,119,617
,107,167
,96,20
,271,638
,30,655
,218,95
,345,340
,344,141
,127,268
,149,56
,42,182
,209,205
,48,33
,272,227
,562,151
,438,66
,179,160
,245,462
,80,237
,211,294
,21,53
,894,62
,33,212
,87,593
,262,173
,64,276
,154,191
,79,119
,795,217
,82,647
,84,131
,156,138
,482,434
,380,509
,353,125
,70,90
,240,406
,42,194
,311,188
,320,74
,65,77
,68,99
,169,470
,86,43
,638,79
,341,193
,312,368
,204,396
,265,110
,349,134
,324,147
,231,81
,42,372
,91,241
,384,74
,181,441
,365,286
,125,323
,887,158
,164,80
,468,158
,36,250
,418,90
,67,86
,144,508
,124,153
,80,127
,348,107
,176,268
,53,93
,146,233
,342,264
,390,185
,154,361
,365,150
,75,95
,102,322
,150,158
,57,202
,104,267
,127,555
,90,131
,388,180
,218,413
,97,237
,591,350
,18,288
,178,388
,227,385
,173,66
,248,121
,162,322
,179,250
,237,417
,231,266
,132,602
,174,142
,61,445
,633,43
,119,196
,306,228
,556,132
,284,495
,138,155
,138,473
,103,507
,219,112
,291,328
,174,343
,167,64
,110,92
,328,60
,206,172
,120,243
,75,559
,80,158
,163,138
,337,254
,254,182
,359,280
,59,52
,74,165
,498,66
,92,588
,413,59
,98,269
,330,321
,62,118
,213,136
,632,353
,538,178
,534,367
,316,672
,234,327
,471,1146
,106,327
,178,227
,72,470
,98,57
,121,284
,449,178
,108,393
,228,778
,59,197
,354,637
,54,343
,258,154
,125,94
,98,92
,148,236
,63,159
,251,383
,23,97
,45,82
,509,95
,594,65
,248,357
,129,30
,258,77
,111,212
,54,107
,243,188
,272,123
,583,98
,210,237
,511,269
,431,54
,209,55
,615,95
,73,721
,270,247
,265,262
,94,84
,83,72
,281,451
,364,264
,207,109
,456,68
,127,66
,113,220
,30,111
,152,129
,56,320
,44,234
,546,118
,441,46
,83,166
,201,76
,470,129
,60,268
,64,687
,108,142
,84,98
,207,66
,74,88
,547,442
,80,37
,149,127
,126,93
,581,363
,315,72
,116,356
,578,117
,246,58
,154,143
,197,206
,126,232
,368,119
,107,269
,112,114
,80,281
,605,117
,762,67
,59,192
,56,402
,57,1315
,353,285
,206,161
,311,97
,453,217
,367,177
,216,258
,138,370
,98,92
,347,143
,43,144
,368,296
,296,240
,57,282
,273,126
,183,107
,525,700
,50,54
,52,36
,325,565
,301,120
,115,151
,70,97
,270,222
,149,193
,103,84
,191,98
,180,89
,243,66
,168,278
,927,169
,468,206
,377,44
,163,533
,38,195
,163,314
,347,84
,59,440
,222,191
,259,187
,96,480
,290,322
,126,387
,189,134
,80,155
,114,86
,150,124
,327,292
,40,373
,151,188
,895,52
,57,67
,85,595
,240,158
,164,420
,449,154
,205,267
,213,123
,525,112
,90,212
,144,187
,157,503
,191,957
,56,274
,181,184
,109,352
,55,203
,65,249
,112,105
,95,111
,117,68
,85,147
,371,533
,171,119
,90,175
,305,195
,236,65
,306,149
,102,57
,822,104
,122,141
,100,239
,361,242
,75,282
,59,66
,243,82
,561,373
,69,47
,41,580
,42,396
,75,56
,185,88
,116,294
,106,133
,208,172
,115,125
,349,271
,99,245
,283,199
,79,219
,220,146
,502,267
,197,164
,260,81
,50,105
,159,148
,261,500
,107,406
,90,523
,40,203
,105,207
,254,216
,189,586
,83,172
,185,461
,190,160
,65,247
,242,127
,158,87
,372,553
,27,123
,408,64
,342,246
,210,277
,695,446
,193,316
,296,155
,210,467
,199,321
,114,103
,180,192
,504,54
,183,81
,843,204
,217,172
,382,133
,379,203
,245,330
,1433,275
,555,510
,276,288
,294,66
,626,295
,69,338
,75,614
,687,224
,329,401
,160,35
,491,36
,63,120
,59,111
,335,172
,218,44
,68,149
,66,79
,392,336
,201,399
,212,254
,247,116
,57,56
,82,66
,116,923
,328,208
,204,84
,313,105
,398,156
,251,116
,49,91
,145,125
,130,278
,94,217
,88,127
,311,20
,97,142
,298,50
,291,290
,105,201
,485,66
,353,295
,75,106
,99,351
,185,370
,543,110
,223,803
,213,58
,413,104
,222,182
,110,438
,129,398
,246,66
,41,324
,164,139
,121,232
,70,268
,138,223
,95,58
,849,935
,513,185
,105,111
,277,65
,148,97
,125,68
,133,558
,127,340
,119,380
,145,745
,201,772
,312,112
,161,247
,47,88
,360,123
,89,370
,334,260
,115,116
,212,409
,327,152
,311,231
,340,199
,265,265
,424,177
,432,664
,89,163
,805,48
,68,128
,184,576
,110,646
,88,325
,171,170
,317,189
,293,267
,56,267
,328,97
,221,98
,295,147
,242,226
,328,82
,179,97
,157,520
,70,219
,531,277
,200,39
,346,122
,122,251
,601,165
,28,83
,259,136
,58,299
,72,46
,119,148
,173,52
,193,378
,1166,104
,295,148
,120,351
,154,544
,102,308
,172,375
,121,171
,623,486
,451,127
,347,282
,200,112
,217,133
,420,128
,251,240
,194,41
,892,52
,50,92
,50,449
,221,203
,813,90
,503,320
,119,194
,102,47
,315,379
,51,102
,309,113
,197,102
,353,54
,104,117
,171,378
,388,480
,195,142
,216,430
,111,70
,195,349
,291,162
,211,477
,46,171
,160,22
,210,395
,237,91
,811,126
,311,128
,177,919
,121,268
,170,175
,48,248
,140,758
,418,218
,64,186
,88,84
,217,215
,286,222
,456,161
,263,130
,71,38
,119,458
,52,192
,251,155
,185,67
,106,27
,165,353
,201,74
,527,200
,83,158
,295,164
,598,44
,109,110
,299,243
,621,331
,633,646
,312,92
,197,621
,321,708
,74,265
,57,40
,124,322
,97,116
,472,98
,347,765
,42,203
,699,582
,67,285
,424,300
,121,552
,46,420
,322,149
,208,174
,160,198
,56,472
,137,67
,431,118
,895,343
,275,182
,140,143
,389,479
,486,184
,156,283
,14,85
,433,171
,121,76
,635,165
,145,575
,771,63
,403,54
,184,280
,1665,269
,90,458
,203,339
,240,197
,578,226
,119,454
,462,114
,44,522
,255,85
,286,105
,172,228
,186,632
,419,366
,318,85
,560,308
,194,277
,413,127
,50,152
,621,254
,274,98
,100,212
,266,160
,86,83
,471,189
,128,158
,141,156
,107,89
,73,105
,317,144
,482,484
,233,279
,212,296
,210,297
,295,237
,215,19
,60,151
,144,137
,298,165
,108,63
,197,80
,70,224
,180,155
,241,42
,1179,39
,692,112
,48,168
,84,52
,473,173
,199,52
,132,181
,112,148
,521,232
,170,123
,138,72
,360,439
,798,200
,138,80
,153,1309
,88,399
,135,106
,132,192
,166,352
,320,112
,159,51
,281,823
,384,114
,45,122
,43,618
,305,113
,437,242
,147,147
,86,87
,91,59
,82,345
,209,134
,178,96
,108,161
,95,156
,423,198
,185,379
,94,133
,393,453
,454,263
,69,24
,93,48
,213,234
,248,216
,160,237
,60,307
,136,73
,276,270
,132,125
,94,275
,249,243
,166,198
,28,113
,104,85
,292,386
,280,354
,49,134
,132,329
,84,53
,173,565
,512,377
,87,391
,578,725
,436,415
,55,68
,459,118
,497,142
,116,236
,417,130
,22,302
,369,509
,107,224
,84,109
,141,144
,21,227
,413,330
,93,131
,72,92
,248,96
,130,56
,265,70
,612,136
,169,32
,354,144
,64,185
,190,246
,471,124
,348,168
,93,38
,302,185
,68,118
,257,227
,617,103
,188,112
,346,405
,152,195
,65,534
,353,191
,66,328
,243,130
,80,33
,90,295
,967,158
,30,150
,29,125
,268,70
,354,51
,63,389
,166,101
,503,325
,523,498
,445,99
,49,86
,401,129
,54,153
,384,101
,180,196
,38,107
,93,340
,273,146
,267,288
,228,42
,28,114
,155,144
,542,197
,253,54
,366,309
,105,70
,241,197
,163,164
,142,67
,272,181
,100,147
,257,100
,130,56
,66,116
,97,86
,340,119
,64,217
,141,124
,410,357
,34,166
,58,151
,191,59
,82,643
,313,533
,339,775
,235,484
,245,49
,112,371
,236,197
,137,161
,237,292
,51,147
,126,275
,155,200
,1503,100
,161,563
,315,202
,98,86
,111,75
,51,696
,473,82
,556,284
,248,204
,402,166
,78,363
,381,445
,435,187
,362,100
,86,331
,117,182
,178,53
,42,190
,171,62
,322,88
,180,99
,284,549
,117,58
,776,117
,386,399
,660,84
,465,287
,132,54
,397,320
,38,91
,115,217
,145,143
,823,209
,114,375
,256,541
,309,76
,124,66
,80,190
,225,68
,93,137
,88,134
,231,40
,225,211
,85,165
,282,286
,102,34
,261,268
,430,384
,218,139
,52,457
,133,203
,304,148
,66,478
,234,96
,160,60
,174,116
,266,128
,293,180
,192,217
,401,154
,745,77
,225,62
,250,184
,270,151
,178,239
,126,225
,417,91
,93,284
,267,586
,95,69
,457,246
,52,261
,96,959
,470,477
,64,175
,417,416
,187,164
,131,480
,50,344
,192,200
,493,108
,271,46
,143,161
,134,238
,148,121
,167,44
,493,176
,99,141
,73,399
,331,192
,173,197
,475,118
,41,111
,150,274
,142,663
,52,335
,466,64
,77,526
,72,545
,127,88
,195,275
,467,166
,183,476
,438,200
,234,125
,173,125
,100,174
,158,137
,142,235
,75,72
,96,119
,94,467
,238,454
,155,233
,122,328
,486,259
,420,65
,59,500
,312,150
,482,125
,187,134
,159,262
,177,118
,98,117
,222,308
,274,159
,81,299
,84,223
,549,82
,89,423
,76,110
,80,128
,330,153
,194,184
,411,111
,131,1358
,603,330
,213,139
,258,77
,376,63
,1119,687
,186,237
,673,214
,347,563
,648,101
,283,116
,445,67
,169,167
,162,316
,73,534
,116,73
,146,37
,160,560
,251,679
,144,194
,164,116
,204,155
,125,99
,90,43
,150,67
,158,106
,621,164
,264,305
,76,180
,282,228
,98,240
,66,247
,76,71
,52,185
,121,83
,186,326
,338,70
,50,277
,95,133
,129,283
,60,59
,197,230
,528,126
,341,109
,531,176
,69,354
,129,88
,70,66
,138,172
,68,61
,80,117
,370,56
,42,161
,530,223
,236,152
,126,173
,67,66
,476,362
,197,36
,114,332
,219,173
,64,117
,269,248
,51,228
,78,254
,306,137
,385,196
,851,37
,81,141
,209,171
,429,30
,183,204
,162,83
,201,150
,97,546
,199,569
,58,150
,226,236
