,Program,Random
,349,528
,166,217
,92,314
,192,224
,235,134
,68,544
,146,171
,216,505
,403,568
,128,138
,702,439
,270,661
,170,190
,561,446
,480,28
,251,352
,67,86
,81,72
,345,346
,98,670
,90,150
,152,356
,123,364
,851,90
,138,212
,1049,235
,364,617
,723,106
,218,330
,319,552
,588,368
,102,530
,72,170
,87,324
,249,592
,565,68
,123,120
,247,190
,516,298
,60,63
,359,237
,81,324
,215,1021
,186,634
,331,88
,138,767
,168,63
,247,478
,143,116
,225,238
,56,140
,614,127
,112,392
,367,496
,52,449
,468,130
,34,476
,178,333
,265,672
,527,276
,454,331
,416,100
,309,107
,342,360
,131,295
,536,594
,393,223
,607,356
,48,93
,207,778
,38,372
,410,133
,164,640
,30,149
,456,386
,540,378
,151,224
,424,575
,115,49
,627,257
,391,647
,85,375
,146,193
,143,61
,142,33
,118,508
,112,84
,955,345
,1450,46
,111,46
,203,305
,354,458
,166,1833
,239,424
,76,122
,193,44
,69,589
,61,114
,805,130
,104,487
,42,157
,401,216
,552,530
,739,369
,126,705
,52,573
,240,314
,372,286
,372,117
,156,1231
,91,40
,483,748
,291,846
,382,222
,113,196
,94,417
,561,55
,618,338
,173,78
,74,214
,52,193
,105,182
,277,110
,1231,264
,192,66
,266,73
,375,167
,365,173
,136,64
,104,64
,196,237
,239,72
,286,113
,695,1618
,218,157
,79,274
,80,97
,67,584
,298,145
,485,136
,448,152
,289,369
,116,31
,208,223
,326,182
,356,512
,263,278
,331,382
,258,486
,168,38
,382,320
,1401,296
,390,131
,1949,137
,168,368
,124,441
,679,145
,96,151
,177,324
,416,402
,40,312
,253,339
,189,233
,905,577
,172,334
,57,369
,78,40
,192,223
,114,804
,44,935
,416,667
,172,230
,222,471
,1222,208
,294,950
,211,162
,41,86
,467,354
,92,939
,95,62
,139,189
,163,150
,470,511
,446,493
,561,219
,855,31
,707,85
,437,212
,354,197
,432,180
,382,198
,89,115
,1569,536
,781,259
,92,247
,98,192
,416,897
,819,642
,277,174
,466,297
,168,884
,482,462
,116,104
,455,639
,453,103
,148,248
,200,413
,978,83
,33,687
,309,215
,378,190
,528,404
,323,128
,468,200
,184,42
,286,709
,477,137
,983,292
,228,70
,68,222
,160,191
,128,710
,417,175
,222,261
,80,249
,274,1264
,587,492
,305,594
,581,848
,436,218
,191,192
,335,386
,959,1302
,62,218
,334,167
,196,152
,112,158
,542,34
,275,112
,96,217
,79,978
,176,479
,692,223
,168,134
,262,215
,142,267
,169,137
,700,1018
,373,84
,610,224
,140,665
,172,216
,55,264
,274,760
,561,73
,238,558
,666,102
,219,118
,474,90
,334,66
,664,485
,731,499
,560,94
,905,117
,178,545
,285,458
,175,433
,147,143
,81,168
,481,335
,128,281
,635,77
,40,124
,794,282
,80,540
,309,249
,137,56
,228,459
,306,1353
,151,129
,164,202
,84,56
,948,199
,50,145
,349,200
,205,87
,102,130
,47,386
,154,523
,226,166
,890,179
,284,509
,349,525
,247,476
,107,733
,453,440
,78,514
,46,118
,321,400
,165,149
,314,153
,914,292
,51,306
,196,94
,349,204
,266,269
,86,176
,228,212
,201,238
,228,67
,203,505
,392,429
,110,391
,127,168
,322,413
,2046,80
,256,335
,118,73
,50,383
,196,688
,183,275
,935,492
,433,42
,1238,434
,98,108
,158,203
,409,118
,570,124
,182,105
,152,685
,268,735
,291,117
,217,625
,379,685
,538,185
,182,729
,48,721
,72,798
,329,104
,212,874
,709,270
,126,531
,173,125
,72,603
,737,673
,920,127
,1654,322
,204,106
,655,498
,457,137
,164,810
,79,46
,542,296
,349,127
,387,559
,310,722
,918,338
,971,548
,96,540
,109,443
,35,295
,500,83
,207,424
,580,222
,154,114
,381,261
,948,129
,489,242
,616,1642
,335,306
,587,92
,98,234
,517,130
,433,484
,83,363
,901,217
,155,308
,663,171
,100,413
,358,712
,308,121
,155,130
,157,76
,196,235
,219,831
,634,381
,275,864
,617,514
,338,1074
,178,181
,34,65
,185,132
,84,1667
,139,373
,246,335
,169,224
,383,114
,310,216
,520,493
,80,475
,134,639
,53,296
,299,306
,449,96
,397,132
,92,64
,141,284
,111,94
,44,215
,140,302
,302,58
,128,342
,530,103
,94,133
,215,172
,160,98
,640,348
,44,117
,174,143
,344,1019
,385,339
,130,244
,662,206
,294,922
,42,340
,69,96
,189,181
,208,52
,146,399
,417,569
,873,80
,187,76
,112,571
,164,377
,232,219
,287,100
,40,82
,148,489
,216,194
,130,652
,121,167
,187,127
,74,113
,244,790
,261,726
,138,378
,274,308
,255,80
,84,293
,60,777
,418,317
,161,40
,181,1521
,359,340
,1013,1932
,76,110
,110,224
,881,35
,641,633
,88,390
,150,956
,166,126
,202,361
,512,425
,59,152
,593,2376
,120,128
,506,601
,526,375
,754,69
,859,139
,356,474
,217,144
,129,168
,228,160
,259,386
,269,112
,102,823
,138,329
,268,44
,105,425
,290,186
,630,237
,328,131
,135,216
,122,448
,56,106
,141,153
,469,111
,358,137
,201,59
,242,483
,1031,719
,154,124
,326,417
,287,66
,341,118
,173,114
,468,232
,381,360
,230,519
,110,269
,946,120
,289,185
,247,236
,116,108
,159,749
,46,318
,1796,85
,437,246
,298,720
,1883,389
,246,98
,129,222
,194,383
,178,342
,302,791
,138,476
,128,276
,170,209
,155,432
,1144,363
,240,73
,457,92
,616,76
,213,991
,210,34
,310,287
,151,135
,659,50
,176,236
,341,689
,186,792
,124,412
,126,573
,118,742
,412,42
,369,1554
,780,786
,409,225
,471,247
,458,100
,443,749
,129,504
,195,498
,437,208
,311,64
,132,100
,108,80
,134,255
,74,360
,244,459
,191,324
,112,136
,289,785
,100,197
,34,62
,252,1009
,708,434
,93,63
,77,551
,48,338
,276,490
,88,159
,498,393
,309,759
,76,149
,374,285
,123,100
,1528,223
,608,277
,100,352
,679,293
,167,134
,159,561
,355,669
,318,212
,64,767
,535,221
,38,202
,76,219
,141,254
,938,68
,70,509
,110,202
,884,470
,743,221
,151,268
,204,539
,136,294
,276,409
,117,309
,137,125
,94,168
,296,522
,295,90
,814,213
,471,336
,134,88
,259,209
,405,102
,198,48
,248,69
,296,135
,109,622
,86,158
,159,435
,120,230
,225,670
,361,212
,98,120
,130,46
,91,45
,106,199
,311,282
,293,459
,427,262
,181,178
,175,414
,561,93
,218,44
,797,450
,385,137
,615,208
,52,73
,1467,527
,610,367
,746,303
,233,190
,292,221
,115,72
,207,561
,216,124
,675,110
,243,319
,590,59
,306,348
,137,450
,362,393
,174,179
,711,71
,212,406
,404,407
,404,776
,1136,628
,438,441
,287,530
,828,129
,272,962
,551,199
,74,104
,585,126
,492,110
,366,133
,372,169
,253,213
,568,1733
,667,277
,63,202
,161,564
,72,517
,976,400
,159,534
,328,74
,80,338
,103,277
,98,136
,203,135
,240,286
,439,263
,200,271
,156,461
,1463,51
,222,107
,498,194
,230,208
,319,331
,40,453
,48,302
,186,29
,148,154
,1013,532
,400,132
,885,214
,129,244
,82,422
,639,335
,493,259
,286,307
,338,150
,1037,105
,48,329
,325,106
,565,106
,587,439
,428,209
,163,697
,98,129
,157,144
,74,88
,222,48
,248,128
,643,301
,74,367
,474,118
,713,60
,66,120
,1173,544
,14,207
,134,183
,246,418
,72,543
,299,82
,157,837
,371,217
,64,104
,243,667
,419,434
,146,79
,60,422
,72,131
,193,276
,232,186
,105,1272
,215,43
,529,120
,132,531
,122,1137
,293,129
,289,86
,85,114
,72,88
,299,250
,716,167
,278,81
,517,632
,123,105
,168,685
,401,526
,170,250
,136,325
,970,968
,267,491
,70,67
,112,197
,349,136
,316,493
,315,170
,431,80
,975,191
,52,170
,456,171
,82,429
,200,813
,554,226
,101,101
,158,170
,168,295
,1727,72
,809,224
,419,312
,990,266
,244,368
,150,81
,192,86
,104,361
,827,78
,126,117
,142,52
,58,450
,568,627
,108,153
,194,60
,72,135
,166,196
,34,262
,2084,64
,363,1004
,143,323
,490,512
,234,342
,198,306
,82,333
,196,223
,408,202
,172,290
,256,241
,151,1050
,142,90
,140,122
,311,596
,34,297
,60,354
,207,551
,187,1346
,388,321
,299,532
,134,194
,485,120
,40,107
,1151,120
,106,645
,131,432
,730,254
,368,187
,675,409
,160,541
,131,289
,349,300
,171,622
,210,1363
,520,193
,181,221
,72,119
,189,218
,362,383
,408,134
,29,381
,189,381
,415,603
,53,663
,73,65
,300,274
,224,806
,39,381
,310,88
,276,128
,100,182
,431,92
,128,509
,74,85
,140,117
,72,361
,151,200
,212,111
,313,129
,658,359
,345,73
,546,224
,869,1096
,221,542
,277,58
,235,102
,493,65
,414,279
,111,326
,739,97
,127,1019
,341,506
,638,222
,157,171
,354,1007
,114,55
,782,154
,153,117
,209,635
,201,217
,191,457
,748,224
,302,355
,77,242
,514,366
,74,871
,98,607
,365,335
,205,233
,128,476
,1224,276
,296,736
,198,402
,66,203
,457,156
,570,354
,44,370
,502,362
,260,324
,1010,50
,65,977
,709,112
,225,164
,104,158
,306,205
,332,391
,438,158
,1234,1223
,82,1765
,130,366
,27,642
,122,483
,388,68
,75,177
,108,194
,407,239
,104,201
,450,301
,971,240
,96,229
,353,74
,136,185
,159,302
,106,703
,482,752
,36,554
,354,226
,391,148
,480,335
,131,680
,387,64
,660,188
,360,163
,132,408
,300,172
,558,118
,103,157
,138,205
,94,114
,626,831
,1159,151
,555,1465
,112,114
,216,182
,810,255
,160,477
,499,213
,154,140
,374,200
,38,112
,444,1052
,462,148
,473,237
,288,731
,663,438
,2278,969
,247,583
,150,238
,606,182
,253,93
,602,590
,419,278
,67,71
,784,427
,100,328
,691,274
,411,544
,695,1269
,436,376
,46,130
,244,415
,70,74
,96,358
,465,303
,140,710
,611,154
,390,46
,585,380
,461,303
,156,355
,411,745
,220,208
,71,279
,172,94
,78,517
,196,432
,74,81
,176,155
,37,131
,202,154
,311,433
,204,326
,185,749
,178,279
,47,37
,123,332
,67,800
,831,82
,94,257
,255,274
,132,283
,189,280
,456,152
,637,92
,565,294
,299,181
,210,1196
,299,291
,53,364
,206,347
,102,284
,233,352
,119,599
,274,363
,409,270
,198,196
,130,135
,616,202
,940,546
,74,479
,224,251
,641,235
,922,751
,186,347
,116,390
,273,113
,88,377
,253,360
,336,99
,193,162
,147,216
,68,544
,481,750
,1113,123
,486,211
,604,622
,496,324
,93,44
,599,114
,415,411
,224,392
,305,94
,146,209
,163,156
,79,220
,168,375
,60,1086
,1054,96
,476,385
,268,182
,623,53
,187,619
,125,106
,384,126
,90,376
,345,358
,152,190
,258,361
,82,38
,514,143
,341,1084
,706,102
,116,154
,479,1222
,456,352
,105,104
,1235,700
,30,55
,80,42
,130,334
,143,134
,512,405
,1136,363
,460,212
,479,326
,64,285
,116,321
,115,294
,168,597
,537,154
,44,269
,254,55
,146,140
,55,164
,129,452
,1454,426
,508,193
,174,123
,421,148
,492,246
,375,335
,62,344
,125,155
,911,900
,285,401
,298,122
,116,185
,757,509
,76,144
,122,1333
,121,255
,382,190
,298,78
,140,103
,281,36
,249,180
,178,142
,220,596
,86,273
,120,639
,132,406
,60,170
,485,67
,452,692
,276,84
,313,249
,473,719
,68,730
,178,176
,226,635
,293,234
,346,171
,341,163
,74,278
,462,322
,210,275
,612,129
,92,1033
,207,228
,133,58
,181,66
,150,637
,91,375
,437,240
,226,340
,105,160
,223,374
,464,450
,217,109
,121,532
,260,400
,149,78
,172,135
,118,260
,374,111
,391,592
,105,190
,226,419
,700,736
,112,587
,344,791
,98,497
,95,579
,57,692
,31,101
,642,287
,529,469
,483,162
,456,158
,47,949
,265,154
,41,602
,464,132
,656,150
,159,121
,519,366
,313,190
,769,471
,23,385
,56,481
,36,337
,559,585
,144,848
,161,136
,205,79
,109,207
,384,321
,546,183
,258,250
,133,727
,655,517
,608,110
,211,344
,287,398
,737,133
,450,99
,255,685
,100,185
,371,135
,92,215
,202,224
,568,220
,316,47
,102,471
,383,226
,192,526
,153,144
,748,739
,14,155
,322,279
,178,427
,330,269
,82,189
,208,362
,76,1072
,46,155
,484,626
,272,123
,60,75
,547,78
,686,126
,837,399
,119,47
,542,215
,146,134
,180,633
,232,34
,168,317
,454,424
,550,344
,80,359
,350,313
,100,239
,122,92
,349,319
,363,195
,858,58
,387,210
,168,439
,150,340
,256,126
,1533,332
,563,386
,241,313
,192,205
,266,90
,88,109
,91,408
,628,724
,148,345
,229,307
,695,116
,349,295
,223,211
,231,458
,273,230
,682,90
,58,618
,318,468
,392,112
,55,148
,143,701
,399,696
,221,58
,81,141
,1066,62
,626,207
,84,196
,131,156
,340,304
,66,125
,279,444
,151,276
,522,236
,124,283
,119,415
,112,294
,1024,165
,148,694
,651,565
,367,564
,197,74
,60,187
,521,145
,511,148
,330,55
,376,245
,276,54
,313,249
,82,617
,136,495
,190,536
,92,371
,740,55
,107,62
,392,843
,168,608
,158,198
,100,292
,535,42
,206,242
,589,453
,519,545
,127,597
,317,382
,348,104
,1042,202
,106,467
,251,71
,132,108
,785,84
,337,313
,218,348
,252,148
,289,117
,68,62
,44,104
,1635,349
,275,99
,79,818
,102,492
,204,230
,52,367
,200,290
,635,209
,663,260
,144,406
,440,547
,49,163
,117,768
,70,150
,211,595
,362,442
,126,221
,445,90
,447,140
,159,522
,118,412
,142,597
,42,200
,1023,172
,404,179
,266,777
,792,462
,63,1121
,65,103
,238,73
,98,287
,73,246
,1062,142
,46,418
,101,216
,64,156
,40,386
,208,249
,115,124
,81,150
,131,133
,321,819
,572,342
,967,263
,134,192
,330,191
,258,120
,94,316
,198,448
,148,637
,67,186
,198,403
,265,282
,251,129
,102,920
,746,619
,313,472
,165,436
,116,39
,520,551
,203,109
,59,788
,90,1378
,580,495
,197,191
,228,71
,794,69
,118,183
,563,151
,165,30
,60,506
,185,568
,62,179
,424,131
,185,229
,99,139
,263,306
,90,175
,146,318
,27,70
,148,649
,445,1003
,84,543
,241,205
,87,496
,1504,888
,663,1430
,156,218
,191,88
,122,1247
,132,268
,125,231
,515,74
,156,947
,619,424
,79,200
,435,379
,960,515
,112,182
,218,535
,128,763
,659,564
,576,1130
,146,218
,353,644
,274,80
,47,1578
,272,148
,195,235
,227,411
,102,94
,124,129
,58,126
,132,424
,373,194
,165,173
,644,688
,459,168
,500,163
,315,89
,579,502
,261,149
,156,126
,349,245
,44,193
,481,400
,1177,489
,522,219
,82,270
,165,797
,856,154
,64,529
,743,283
,339,314
,398,258
,198,453
,154,409
,202,286
,38,289
,196,203
,152,450
,197,553
,707,115
,260,82
,279,453
,94,1356
,156,136
,224,171
,185,419
,72,317
,180,648
,399,602
,42,760
,212,768
,336,362
,261,185
,294,182
,60,368
,216,128
,532,29
,74,76
,667,540
,321,587
,74,188
,412,322
,166,316
,357,263
,164,344
,62,249
,88,361
,314,347
,127,652
,780,53
,146,810
,414,403
,198,509
,354,251
,108,138
,126,216
,476,501
,586,621
,128,191
,581,296
,765,1159
,396,618
,148,137
,96,236
,373,659
,67,123
,78,348
,159,77
,114,2116
,441,207
,477,201
,55,701
,66,509
,141,138
,78,407
,289,192
,679,570
,882,510
,363,893
,135,209
,154,1110
,388,515
,280,315
,117,620
,63,112
,332,63
,58,602
,247,527
,525,108
,1078,120
,688,136
,646,1165
,595,835
,1517,74
,459,427
,166,289
,81,682
,1190,71
,231,285
,266,215
,261,114
,178,491
,167,338
,194,190
,846,158
,906,264
,156,246
,66,287
,204,255
,834,315
,246,88
,1251,1145
,101,948
,182,311
,100,1219
,648,780
,524,332
,331,165
,68,164
,828,197
,475,248
,116,111
,127,88
,65,72
,138,141
,80,267
,505,818
,468,116
,82,490
,72,36
,42,92
,241,1134
,237,100
,234,150
,324,403
,181,175
,82,214
,701,201
,171,312
,196,144
,109,451
,598,103
,543,271
,1056,224
,199,208
,120,171
,225,413
,204,321
,1060,200
,94,335
,125,232
,254,173
,510,578
,341,228
,334,124
,83,232
,52,152
,322,224
,610,746
,906,97
,44,80
,457,188
,184,660
,168,284
,116,321
,985,429
,179,956
,66,297
,277,317
,523,56
,285,302
,291,66
,557,120
,825,72
,1214,144
,152,315
,82,343
,211,68
,384,252
,68,265
,96,206
,989,650
,217,125
,175,502
,162,582
,306,306
,209,97
,184,331
,86,258
,678,238
,409,336
,203,205
,671,411
,1433,214
,101,314
,110,164
,143,130
,203,317
,309,261
,307,92
,64,106
,104,346
,59,316
,159,79
,476,96
,81,178
,122,379
,93,516
,421,275
,353,1128
,485,72
,120,425
,255,635
,64,1041
,682,840
,176,725
,274,149
,310,120
,320,771
,191,86
,245,897
,517,295
,388,1182
,190,50
,350,144
,156,253
,861,88
,74,204
,429,96
,326,177
,147,155
,544,131
,93,1134
,974,1081
,708,310
,842,114
,246,784
,383,603
,294,414
,82,50
,607,388
,455,389
,361,303
,142,138
,105,363
,508,463
,332,944
,284,191
,154,393
,936,181
,213,426
,290,42
,212,390
,104,110
,1731,187
,108,721
,309,455
,85,457
,319,108
,268,166
,890,1165
,130,159
,285,61
,121,1033
,273,287
,76,289
,42,179
,223,182
,60,196
,1137,226
,284,118
,214,152
,74,189
,118,800
,314,605
,607,92
,294,231
,594,354
,168,214
,201,181
,786,428
,156,278
,38,255
,104,237
,212,556
,244,522
,109,369
,313,214
,140,212
,90,697
,142,252
,93,62
,670,211
,93,252
,157,318
,307,248
,83,1001
,174,126
,196,320
,83,785
,291,130
,127,130
,164,157
,346,189
,42,203
,296,193
,723,564
,133,204
,62,172
,473,298
,175,290
,79,196
,226,188
,290,348
,449,398
,523,278
,192,103
,356,406
,285,294
,206,70
,50,196
,184,49
,116,99
,339,66
,976,285
,312,190
,551,804
,119,645
,287,201
,212,309
,117,67
,231,233
,322,313
,325,269
,264,172
,84,241
,723,110
,188,213
,286,283
,194,94
,240,438
,178,190
,54,594
,300,251
,116,240
,846,382
,132,200
,296,88
,229,408
,156,943
,391,452
,1182,81
,131,377
,113,45
,574,409
,108,351
,399,346
,120,686
,712,848
,96,155
,389,455
,906,130
,860,87
,180,113
,606,100
,132,201
,100,126
,313,136
,200,164
,257,159
,165,1054
,536,130
,186,873
,21,1399
,460,116
,717,389
,50,426
,198,303
,50,149
,50,228
,462,462
,571,750
,1011,443
,90,82
,854,205
,124,189
,131,285
,122,79
,183,120
,244,212
,126,329
,564,289
,127,245
,127,525
,283,124
,752,76
,919,129
,215,530
,608,138
,341,719
,207,264
,89,190
,1268,565
,132,231
,266,174
,98,420
,439,125
,155,380
,156,745
,325,222
,332,69
,238,461
,46,525
,76,124
,150,236
,646,726
,170,287
,217,520
,339,692
,200,422
,106,384
,747,128
,641,125
,342,645
,102,115
,299,629
,32,204
,177,241
,475,1326
,110,61
,66,284
,634,145
,162,95
,328,666
,135,257
,238,106
,182,314
,272,181
,611,378
,126,160
,257,204
,532,104
,178,137
,93,100
,88,238
,70,150
,39,384
,982,330
,182,78
